LGA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
LGA15270,7,3,84,7,0,63,5,75,4,257,18,11,185,15,11,35,43,70,3,395,99,97,369,34,15,39,249,124,14,1046,137,98,285,35,34,29,283,106,14,1028,209,87,262,49,31,52,338,155,27,1204,211,80,165,36,39,53,184,122,11,905,141,37,41,8,6,13,36,42,7,340,47,4,4,0,0,0,4,7,0,78,8,0,0,0,0,0,0,3,0,12,881,423,1400,187,145,286,1140,708,85,5255,0,3,19,69,13,118,0,32,6,257,13,32,35,77,35,75,3,35,0,309,66,190,54,159,131,100,18,55,9,771,104,220,48,166,185,96,15,84,15,937,127,226,61,166,260,124,21,146,4,1133,117,158,32,116,174,65,12,85,4,775,68,28,20,17,30,17,7,17,6,208,23,0,0,0,7,3,0,3,6,42,0,0,0,0,0,0,0,0,0,7,531,853,270,765,837,594,78,456,53,4438
LGA15300,4,6,34,4,3,29,14,37,9,139,28,9,80,15,3,24,38,57,8,256,101,67,149,31,5,33,66,80,9,540,175,62,104,25,13,28,85,76,12,571,169,45,106,29,30,31,129,104,16,660,177,38,76,8,17,25,97,88,13,540,91,13,20,8,13,6,38,26,6,219,34,6,4,0,0,0,6,0,0,54,0,0,0,0,0,0,0,0,0,0,778,245,572,123,86,171,472,470,63,2981,4,7,5,27,10,44,0,20,5,116,9,30,9,48,36,33,7,17,4,190,50,169,18,90,112,37,7,30,0,516,76,120,20,86,129,44,8,40,4,539,95,92,20,96,162,45,11,59,6,579,87,88,9,61,105,39,12,41,10,450,38,12,3,17,29,7,3,11,4,129,12,0,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,371,520,70,433,579,253,46,230,39,2536
LGA15350,3,16,10,71,16,24,11,35,4,187,31,92,48,102,57,63,4,30,5,438,243,545,143,86,99,102,13,42,31,1312,532,700,107,46,91,99,17,29,31,1646,601,646,76,41,99,81,18,28,40,1624,371,515,57,20,71,80,19,26,36,1186,171,286,15,3,34,29,14,13,17,587,36,56,4,0,9,12,0,10,7,126,5,12,0,0,0,0,0,0,0,14,1997,2875,457,378,470,497,93,207,163,7123,3,21,4,95,13,85,0,11,3,236,38,123,13,120,92,88,0,5,6,485,253,637,51,131,235,126,0,13,33,1469,391,667,36,81,252,73,3,13,31,1551,407,606,33,102,274,110,3,23,25,1595,209,418,19,87,211,70,0,18,17,1044,56,159,9,27,128,37,3,3,15,431,6,25,0,0,16,8,0,0,7,57,0,3,0,0,0,0,0,0,3,4,1367,2658,167,644,1221,590,7,91,137,6878
LGA15520,8,0,37,16,3,27,6,39,3,141,20,9,57,11,6,10,13,44,0,172,94,38,117,13,9,24,40,75,7,421,143,43,98,16,15,29,46,75,3,472,216,51,86,32,11,20,81,78,4,582,228,47,88,12,13,25,87,85,17,593,90,21,12,8,8,12,30,22,3,215,25,3,7,0,3,4,3,5,0,49,10,0,0,0,0,0,0,0,0,12,835,215,504,105,70,159,307,417,41,2656,4,3,11,41,9,48,0,15,0,134,3,25,11,45,16,30,0,13,0,149,54,122,31,67,70,40,0,29,3,411,67,125,16,60,89,33,0,31,0,426,118,109,36,80,120,54,5,69,4,589,81,92,16,62,99,49,0,68,15,486,37,13,0,18,29,9,5,16,5,127,9,0,0,0,5,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,372,492,126,374,430,254,12,241,35,2340
LGA15560,3,0,19,0,0,0,0,17,0,44,11,0,16,3,0,0,4,29,0,73,54,6,38,15,3,3,20,37,3,179,64,8,29,0,5,5,29,25,3,171,77,14,32,7,9,3,34,29,3,205,103,11,11,3,7,6,31,20,6,204,29,4,10,0,0,5,9,3,0,62,16,0,0,0,0,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,359,42,150,35,27,28,136,156,22,959,0,0,0,7,3,10,4,4,0,32,4,7,3,12,7,3,5,15,0,47,17,26,4,25,30,9,0,25,0,135,32,27,6,22,37,9,0,15,4,152,38,23,7,30,36,16,8,36,7,188,37,27,3,10,38,11,0,32,3,150,10,10,0,0,9,0,4,4,0,39,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,145,112,26,108,155,59,14,121,14,760
LGA15650,0,0,74,6,0,41,8,58,6,204,12,12,147,19,7,19,24,79,8,323,59,65,317,25,15,33,211,125,7,848,91,58,231,23,18,15,261,87,19,794,87,52,249,24,27,15,294,88,18,848,96,50,124,15,18,13,183,59,9,567,48,16,21,3,4,3,26,16,4,139,12,0,0,0,0,0,3,3,0,21,3,0,0,0,0,0,0,0,0,8,404,242,1156,119,81,142,1016,512,74,3748,0,3,11,31,10,79,7,28,9,182,16,25,28,53,44,50,15,44,0,277,46,135,46,92,127,83,50,54,6,636,53,107,37,113,151,60,48,74,11,653,75,126,36,108,152,75,43,89,9,711,32,70,22,82,94,38,16,58,3,416,20,14,5,5,18,3,0,14,6,84,3,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,243,479,193,490,601,395,183,360,41,2986
LGA15700,3,0,42,14,0,28,7,76,3,173,9,5,69,23,8,14,22,84,7,244,45,59,152,32,17,22,48,90,12,472,74,65,146,49,22,23,70,105,10,570,98,97,158,56,17,36,122,109,16,712,134,101,161,59,26,35,98,120,11,743,69,27,30,7,9,18,22,31,4,209,24,3,0,0,3,3,3,0,6,42,3,0,0,0,0,0,0,0,0,7,455,369,761,234,108,166,395,620,69,3178,0,3,8,44,13,73,3,34,0,179,5,22,12,68,33,38,0,17,5,200,30,97,35,89,78,42,3,31,9,416,48,125,40,129,104,58,3,41,4,560,89,159,31,173,146,85,6,69,10,779,92,184,30,155,148,65,11,66,12,759,43,26,3,18,33,12,5,11,3,142,8,7,0,0,3,0,0,0,0,23,0,0,0,0,3,0,0,0,0,3,317,616,164,675,556,372,32,270,49,3053
LGA15750,0,0,47,3,3,47,15,54,3,183,24,13,74,12,3,8,45,35,6,222,91,52,135,22,9,24,110,70,21,535,128,68,141,22,8,26,130,64,10,597,160,71,129,16,20,26,162,92,11,678,175,48,93,9,24,26,136,80,16,601,102,13,20,0,3,9,43,26,6,222,28,0,0,0,0,0,3,0,9,41,7,0,0,0,0,0,0,0,0,10,707,264,639,89,71,163,642,435,76,3084,0,7,13,21,5,80,0,26,7,148,7,24,21,52,22,36,6,19,0,188,35,154,39,92,102,47,7,37,6,515,59,109,30,88,120,43,13,49,10,518,75,124,35,87,133,49,14,69,5,585,74,83,26,62,115,43,6,56,8,470,46,14,3,4,29,12,3,7,0,124,7,0,0,3,8,0,0,3,3,21,0,0,0,0,0,0,0,0,0,3,305,513,162,403,532,304,47,270,40,2576
LGA15800,0,3,19,0,0,7,4,22,0,50,10,3,30,4,0,8,6,30,0,101,34,11,54,5,3,12,22,46,3,189,65,13,42,6,9,10,33,47,0,231,67,26,39,10,8,9,62,54,5,269,85,18,36,4,18,8,49,45,7,276,51,3,14,5,4,3,10,8,0,95,13,3,4,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,4,336,81,231,39,38,54,190,245,22,1233,0,3,5,12,3,15,0,9,0,44,7,11,9,17,14,7,3,22,0,94,18,39,11,38,28,11,3,24,0,176,25,51,12,35,47,14,0,18,3,215,42,48,16,42,56,21,0,35,5,260,37,30,9,32,48,21,3,34,7,225,26,12,0,8,5,3,0,6,0,61,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,164,198,59,187,205,102,13,148,17,1096
LGA15850,0,0,22,0,0,15,0,12,0,51,7,0,47,6,0,7,13,27,0,110,60,15,50,16,7,3,40,43,8,234,70,25,48,8,3,11,49,31,0,251,104,22,48,0,14,10,45,30,9,287,106,14,49,7,8,6,60,37,0,294,64,4,11,4,0,3,23,11,4,130,19,0,4,0,0,0,0,3,0,25,3,0,0,0,0,0,0,0,0,5,441,76,279,45,35,60,231,188,28,1391,0,0,0,30,0,14,0,6,0,56,5,15,12,26,10,8,0,4,0,82,18,69,15,37,41,22,6,9,0,225,29,57,12,45,43,24,12,13,3,232,36,51,14,56,67,17,10,21,4,281,38,45,4,34,46,28,4,28,3,242,24,11,3,5,12,3,0,12,0,70,3,0,0,0,4,0,0,0,4,14,0,0,0,0,0,0,0,0,0,5,156,256,59,231,231,124,36,100,14,1199
LGA15900,17,41,300,205,32,420,71,566,25,1678,166,554,1086,662,214,567,249,692,72,4267,890,2627,2435,769,502,541,716,888,151,9515,1287,2184,1606,514,450,356,745,647,119,7905,1195,1670,1379,428,533,343,897,692,121,7272,739,1348,869,287,368,247,655,577,80,5185,157,296,143,50,69,66,136,119,19,1064,24,56,19,0,16,6,18,15,9,167,3,3,3,0,4,0,0,4,3,18,4481,8787,7842,2913,2187,2551,3492,4208,612,37065,27,82,72,551,130,958,12,251,29,2115,198,739,228,1423,641,952,34,217,41,4481,671,3527,393,1359,1580,701,68,303,89,8677,756,2873,371,941,1619,517,54,321,110,7561,701,2177,308,1011,1884,567,76,531,75,7325,398,1491,172,693,1270,390,44,391,46,4905,84,206,30,109,231,65,10,74,17,824,8,22,0,5,13,6,0,7,6,74,0,0,0,0,0,0,0,0,4,7,2841,11117,1582,6084,7371,4162,288,2104,424,35973
LGA15950,4,21,14,66,8,66,4,45,0,241,94,367,121,178,110,138,28,58,17,1116,1212,3263,641,309,438,430,58,148,115,6626,1389,2315,375,169,366,259,73,87,101,5135,1043,1249,219,87,218,171,59,63,60,3173,652,1002,140,60,160,115,61,70,46,2307,275,519,53,26,81,66,32,47,27,1122,47,108,3,0,9,11,9,3,11,202,8,9,0,0,0,0,0,3,0,22,4723,8858,1573,896,1399,1246,322,533,379,19948,4,24,6,98,33,106,3,21,4,302,112,453,38,282,253,232,0,15,14,1409,1247,3644,197,461,998,434,11,74,107,7171,1209,2147,139,267,811,208,4,55,80,4920,770,1327,61,189,650,189,10,27,50,3275,432,892,42,153,606,175,8,34,26,2365,123,324,20,53,307,71,9,30,17,942,10,30,0,3,28,3,0,4,9,99,4,4,0,0,3,4,0,0,4,13,3910,8855,505,1504,3700,1422,39,258,305,20497
LGA15990,47,112,516,477,86,734,158,753,48,2927,271,674,1389,741,347,749,218,587,75,5057,1974,3275,3057,884,644,964,493,805,224,12314,4731,4870,2857,681,894,942,507,753,288,16523,4720,4437,2433,603,882,924,709,828,286,15827,2551,2856,1569,374,640,630,719,661,168,10167,698,1063,438,110,245,281,268,242,85,3430,112,185,45,25,41,46,27,28,16,533,5,29,8,0,5,3,0,3,10,63,15120,17495,12300,3900,3790,5276,3097,4661,1201,66843,40,132,122,1018,226,1246,23,273,40,3121,285,888,252,1342,811,956,29,146,62,4761,1809,4578,583,1704,2018,1094,78,296,178,12347,3026,5653,544,1385,3016,959,65,316,213,15173,2458,4792,528,1600,3836,1170,150,447,218,15190,1098,2812,293,1025,2726,786,96,359,119,9312,224,661,81,254,951,282,17,112,53,2636,26,71,8,20,94,24,4,10,22,274,5,3,0,0,6,8,0,0,7,33,8960,19590,2403,8341,13694,6528,459,1957,905,62839
LGA16100,0,0,26,3,0,14,4,19,0,62,3,3,34,5,0,4,16,18,0,82,32,8,63,3,3,3,40,18,3,187,46,12,47,9,0,9,60,23,5,215,60,19,56,16,9,7,75,33,15,287,61,18,40,8,7,6,60,30,3,234,59,6,11,7,0,3,17,11,3,132,16,3,0,0,0,0,3,0,0,21,3,0,0,0,0,0,0,0,0,3,291,79,274,49,24,43,281,155,31,1227,0,0,0,26,3,26,0,13,0,70,0,7,3,18,10,14,0,11,0,67,9,39,6,32,27,15,8,12,0,136,22,42,13,26,41,19,11,22,4,190,34,51,6,32,71,13,13,26,4,256,34,44,9,21,34,23,8,25,5,199,32,14,4,5,12,5,0,10,3,83,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,131,191,47,160,199,116,34,115,19,1017
LGA16150,15,7,152,49,7,112,20,154,10,527,33,52,330,65,27,94,43,138,6,780,217,371,615,131,93,149,222,224,29,2047,311,368,458,115,100,112,274,212,35,1989,292,269,363,103,113,100,266,249,33,1798,240,262,245,76,91,75,229,175,21,1404,92,95,57,12,24,27,65,50,11,431,19,7,0,4,3,5,7,8,3,62,0,0,3,0,0,0,0,0,0,5,1224,1434,2213,549,463,678,1125,1211,148,9033,3,13,16,120,39,258,8,73,10,544,30,132,45,243,107,158,22,44,11,790,144,682,108,339,331,187,23,93,18,1931,170,616,82,309,424,135,20,113,15,1884,205,479,79,269,505,169,20,160,35,1913,115,356,53,193,367,119,13,148,11,1368,45,51,9,37,92,26,8,24,3,297,8,3,3,6,4,3,0,0,8,41,0,0,0,0,0,0,0,0,0,6,717,2340,402,1509,1869,1053,98,664,112,8772
LGA16200,4,3,50,14,0,46,9,45,0,172,21,21,107,19,7,24,32,47,5,288,82,62,167,29,20,36,123,67,9,591,123,65,142,24,21,21,103,49,15,558,174,63,135,39,33,24,145,74,10,692,156,46,102,15,28,18,124,77,19,583,89,24,19,6,8,5,23,13,4,193,28,3,0,0,0,0,3,0,3,42,4,0,0,0,0,0,0,3,4,8,676,285,718,140,114,188,562,380,68,3125,3,11,6,51,22,81,5,25,3,204,7,28,17,54,43,58,3,9,3,225,43,143,34,91,71,45,11,29,10,476,70,144,28,84,115,53,14,33,10,552,66,125,33,114,159,61,13,65,4,632,81,104,16,78,88,39,5,57,11,484,42,17,3,8,26,4,0,16,4,121,15,0,0,0,3,0,0,0,3,21,4,0,0,0,0,0,0,0,0,3,333,577,144,477,533,342,47,230,38,2715
LGA16260,26,101,266,194,71,401,68,347,30,1506,282,841,769,490,459,724,314,611,113,4607,2153,6591,2584,876,1721,1215,1109,1137,372,17755,2857,5174,2303,642,1260,797,1026,807,275,15143,2056,2638,1831,441,792,507,999,783,215,10255,1250,1761,1131,318,595,376,763,658,129,6977,260,504,249,81,177,129,180,168,40,1789,38,79,26,10,15,24,12,14,12,226,3,15,4,0,3,0,7,3,3,34,8923,17699,9172,3046,5092,4176,4472,4528,1194,58301,36,124,37,403,188,797,8,119,30,1736,203,1016,165,819,846,856,47,204,82,4230,1324,6038,544,1581,2969,1252,143,542,303,14695,1372,4147,431,1136,2656,719,117,384,201,11168,1035,2726,418,1069,2485,638,152,589,151,9264,524,1639,201,649,1713,403,107,477,101,5812,85,351,35,105,448,109,14,83,36,1265,11,27,3,3,36,7,3,4,8,99,0,3,0,0,5,0,0,0,3,22,4593,16069,1834,5771,11339,4778,596,2402,906,48289
LGA16350,52,51,954,181,56,533,154,829,76,2887,246,333,1730,366,293,555,671,947,99,5243,1157,1597,3348,793,897,687,2026,1373,264,12148,1635,1466,2395,614,929,615,2217,1108,247,11237,1554,1071,2063,520,797,449,2093,987,191,9714,1052,867,1421,337,687,367,1628,798,146,7309,215,240,313,102,157,94,360,190,29,1697,18,29,15,8,10,19,11,15,13,127,3,0,4,0,0,0,3,0,3,13,5937,5655,12242,2921,3825,3319,9166,6240,1069,50373,39,67,133,645,285,1394,41,273,42,2929,297,652,286,1109,1226,868,119,249,96,4901,939,2750,471,1616,2858,1066,239,417,174,10525,1031,2195,384,1341,3032,857,251,528,159,9776,829,1497,326,1315,3029,833,272,752,163,9021,433,1076,177,878,2189,637,173,612,71,6253,81,165,20,123,379,89,22,87,29,1002,11,10,0,10,25,5,3,7,3,77,0,0,0,0,0,0,0,0,0,4,3664,8415,1812,7023,13021,5763,1118,2928,745,44489
LGA16380,16,13,208,88,12,213,46,253,16,868,51,69,408,101,22,125,82,192,16,1068,242,396,742,183,96,172,219,351,44,2453,475,581,793,215,159,189,289,305,52,3056,562,629,781,270,215,217,417,419,68,3566,476,507,602,182,158,199,361,376,45,2891,208,142,96,35,48,61,101,85,19,797,40,18,7,4,7,9,8,8,7,117,8,3,3,0,0,0,0,0,3,22,2078,2349,3646,1081,715,1188,1530,1988,270,14840,14,15,33,265,37,494,9,130,9,1011,50,131,65,278,171,192,6,83,4,960,141,678,159,463,425,259,5,136,20,2290,291,851,166,508,722,293,11,167,42,3041,387,941,179,633,988,408,31,292,37,3901,291,736,111,519,676,352,26,236,29,2979,78,114,18,65,161,49,4,55,18,562,15,11,4,4,17,0,0,3,12,63,0,0,0,3,0,0,0,0,0,5,1268,3478,729,2735,3195,2049,94,1096,166,14816
LGA16400,11,7,206,61,10,204,31,288,18,840,49,56,496,122,41,112,109,241,18,1251,243,252,968,193,97,101,302,329,51,2531,450,402,909,205,127,116,430,330,59,3031,559,415,946,193,168,144,599,370,62,3460,390,400,598,140,147,132,485,275,53,2622,133,124,101,25,34,48,111,71,22,674,29,21,3,0,9,13,13,17,12,108,4,0,0,0,0,0,0,0,0,15,1880,1679,4232,944,642,867,2073,1922,296,14530,11,15,29,228,57,464,11,119,13,943,47,114,79,357,158,263,21,77,6,1126,172,486,132,429,441,266,30,153,24,2140,277,618,155,493,681,307,36,201,33,2801,327,602,141,597,836,376,46,307,30,3270,226,466,77,391,569,249,33,227,33,2278,44,81,16,52,158,53,10,33,11,466,8,10,4,0,12,3,0,4,10,46,3,0,0,0,0,0,0,0,3,4,1120,2388,638,2555,2906,1982,195,1124,171,13072
LGA16490,15,16,188,93,29,210,30,213,15,804,72,78,428,141,95,138,78,177,18,1236,385,519,914,247,282,188,238,320,78,3173,722,683,626,227,279,143,257,252,84,3273,935,660,685,220,401,138,316,265,83,3699,517,438,416,136,225,99,257,208,65,2352,134,140,83,30,42,28,73,61,12,607,37,16,8,0,3,3,7,0,4,81,0,3,3,0,0,0,0,0,0,11,2817,2549,3346,1098,1351,946,1260,1499,361,15227,6,25,42,256,80,364,8,64,18,854,66,151,89,310,345,217,5,32,27,1246,310,778,137,401,814,215,17,104,77,2850,534,919,127,366,882,191,13,90,61,3187,626,870,122,367,1145,202,21,168,90,3606,269,508,61,206,640,141,23,131,36,2014,87,71,3,29,105,35,7,20,3,362,17,3,0,0,7,5,0,3,8,41,3,0,0,0,0,0,0,0,0,6,1915,3329,583,1927,4032,1357,86,616,316,14164
LGA16550,19,70,142,223,61,223,41,186,19,980,146,718,467,589,290,406,144,322,48,3143,1263,3367,1797,720,702,629,346,611,201,9639,2031,2983,1145,429,585,443,303,359,142,8411,1646,2031,837,338,459,356,402,345,122,6536,776,1278,553,217,332,198,356,282,73,4069,177,409,181,68,115,86,142,107,18,1288,33,58,17,8,14,17,3,23,7,186,5,13,6,0,3,7,0,0,0,27,6084,10919,5149,2592,2561,2365,1742,2235,634,34284,8,87,24,321,105,474,5,84,12,1114,152,852,130,799,596,713,7,118,46,3422,1323,4496,333,1106,1574,706,23,261,143,9958,1515,3428,225,648,1431,457,36,131,115,7973,999,2310,197,665,1542,472,30,180,88,6490,414,1331,126,430,1107,273,25,171,51,3927,77,302,35,92,311,101,12,35,21,994,11,29,3,12,24,3,0,18,10,102,0,3,3,0,4,3,0,0,0,14,4498,12832,1077,4071,6695,3210,149,992,478,33998
LGA16610,6,3,55,11,3,56,13,142,3,298,12,7,110,19,3,24,32,140,7,359,51,30,219,24,24,33,92,216,12,698,129,68,164,42,33,46,138,186,14,823,157,72,163,60,38,45,167,212,31,949,144,73,157,51,44,56,152,205,19,905,78,32,20,7,14,17,33,39,12,262,28,3,3,0,4,3,3,4,3,50,3,0,0,0,0,0,0,0,0,8,613,288,905,219,160,275,633,1148,107,4347,4,8,20,58,25,137,0,46,3,299,16,39,22,91,42,54,0,48,4,312,37,121,31,110,114,64,11,71,3,563,71,171,50,157,169,82,13,87,7,798,80,170,30,212,208,83,12,148,12,957,84,155,30,136,166,64,23,110,9,774,33,32,10,22,40,14,3,14,3,169,12,0,0,0,4,0,0,5,5,25,3,0,0,0,0,0,0,0,3,4,340,700,195,780,765,500,65,523,54,3919
LGA16650,21,29,153,71,39,221,38,217,18,807,116,319,551,242,182,337,175,506,69,2499,1007,2140,1681,611,742,675,592,1124,198,8771,1160,1556,1187,379,557,384,663,585,128,6600,880,874,955,281,462,302,716,488,109,5072,467,537,633,175,286,192,623,422,69,3400,135,172,153,49,58,54,151,130,25,922,11,25,15,3,11,10,17,16,4,108,3,3,5,0,3,0,3,0,4,21,3800,5658,5330,1813,2342,2182,2971,3486,625,28205,13,52,25,185,81,427,0,49,16,858,120,462,89,549,422,585,21,211,54,2513,681,2400,312,1140,1420,768,63,572,166,7519,726,1607,192,625,1379,514,65,313,99,5518,517,1022,201,577,1269,526,95,358,85,4646,257,588,116,347,800,297,85,368,49,2901,41,119,24,63,180,45,8,95,19,596,3,14,0,0,15,8,0,8,6,57,0,0,0,0,0,0,0,0,0,7,2345,6277,967,3493,5563,3170,339,1977,493,24619
LGA16700,12,62,121,176,46,227,24,187,12,869,136,528,428,386,242,425,94,271,53,2557,1083,3182,1235,433,773,613,261,393,167,8148,1545,2775,1037,238,524,399,276,336,125,7258,1352,1653,987,184,419,294,358,362,104,5710,773,1009,641,161,317,217,317,350,77,3875,189,329,159,57,99,61,96,113,15,1118,19,47,16,7,5,3,10,14,6,135,4,4,0,0,0,0,0,0,0,16,5110,9594,4643,1648,2440,2235,1437,2023,555,29688,7,50,46,280,105,478,3,78,16,1059,113,637,132,586,513,565,13,82,46,2689,792,3296,310,736,1489,642,24,169,140,7600,956,2543,217,508,1380,385,26,161,106,6283,773,1730,229,565,1423,381,48,270,76,5504,345,1064,114,371,1072,260,48,255,49,3579,61,201,22,72,266,53,13,51,14,752,3,25,3,5,27,3,0,8,7,74,0,0,0,0,4,0,0,0,9,12,3060,9541,1077,3132,6271,2781,170,1069,462,27556
LGA16900,15,10,313,56,14,183,54,283,6,937,58,99,625,145,65,181,129,289,23,1603,264,345,1095,219,154,203,409,391,65,3142,450,413,920,247,166,161,593,403,64,3417,501,361,887,213,164,154,711,440,71,3498,321,278,548,138,146,109,524,297,39,2391,52,52,92,23,28,29,86,33,13,415,3,5,3,0,0,5,6,4,7,41,3,0,0,0,0,0,0,0,3,9,1664,1560,4487,1036,736,1028,2510,2146,294,15454,11,28,51,214,75,522,9,101,15,1023,73,207,100,406,245,332,13,76,14,1466,225,700,178,605,646,335,28,119,34,2874,275,700,155,535,864,382,43,188,41,3172,252,570,143,682,846,444,41,303,38,3321,159,398,76,382,498,236,33,217,20,2016,19,48,3,26,71,38,0,35,6,251,0,3,0,5,3,5,0,0,4,20,0,0,0,0,0,0,0,0,0,8,1015,2652,704,2849,3251,2300,165,1033,177,14157
